,MARKET_DAY,NODE,TYPE,VALUE,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
357945,8/23/2019,LOUISIANA.HUB,Hub,LMP,15.94,14.26,13.07,13.41,14.09,16.7,19.47,19.47,20.26,20.74,21.09,21.31,21.74,21.98,22.33,22.71,22.78,22.25,21.48,20.99,20.3,18.45,14.82,15.64
357946,8/23/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.64,-0.61,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357947,8/23/2019,LOUISIANA.HUB,Hub,MLC,0.41,0.42,0.38,0.36,0.31,0.25,0.22,0.16,-0.05,-0.03,-0.04,0.07,0.18,0.36,0.48,0.56,0.58,0.52,0.46,0.43,0.56,0.58,0.56,0.58
358407,8/23/2019,MICHIGAN.HUB,Hub,LMP,16.19,14.37,13.16,13.61,14.42,17.23,20.25,20.25,21.79,22.09,21.97,21.79,22.18,22.14,22.33,22.6,22.53,22.05,21.39,21.05,20.29,18.56,14.79,15.66
358408,8/23/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358409,8/23/2019,MICHIGAN.HUB,Hub,MLC,0.67,0.53,0.47,0.56,0.63,0.77,1.0,0.94,0.84,0.72,0.63,0.55,0.62,0.52,0.47,0.44,0.33,0.32,0.37,0.49,0.54,0.68,0.53,0.61
364617,8/24/2019,LOUISIANA.HUB,Hub,LMP,15.6,13.49,12.75,12.63,12.38,13.19,14.67,15.94,18.74,19.62,20.2,21.14,21.8,21.82,22.95,23.29,22.56,22.84,23.54,20.77,20.17,18.1,16.07,17.0
364618,8/24/2019,LOUISIANA.HUB,Hub,MCC,0.74,1.02,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.14,0.03,0.04,0.02,0.01,1.57,0.0,0.0,0.01,0.28,0.71
364619,8/24/2019,LOUISIANA.HUB,Hub,MLC,0.5,0.46,0.46,0.4,0.37,0.36,0.27,0.16,0.24,0.48,0.83,1.22,1.31,1.28,1.28,1.25,1.12,1.0,0.94,0.69,0.69,0.81,0.69,0.74
365079,8/24/2019,MICHIGAN.HUB,Hub,LMP,14.97,12.43,12.62,12.67,12.44,13.31,14.96,16.4,19.23,19.98,19.99,20.32,20.85,20.68,21.94,22.22,21.63,22.06,21.18,20.33,19.96,17.78,15.46,15.88
365080,8/24/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365081,8/24/2019,MICHIGAN.HUB,Hub,MLC,0.61,0.43,0.42,0.44,0.43,0.48,0.56,0.62,0.73,0.84,0.62,0.44,0.36,0.27,0.29,0.22,0.22,0.23,0.15,0.25,0.48,0.49,0.36,0.33
371289,8/25/2019,LOUISIANA.HUB,Hub,LMP,14.69,13.86,13.22,12.17,10.63,11.76,13.02,13.07,17.78,18.8,19.55,19.85,20.66,21.04,21.17,21.57,21.76,21.43,21.43,21.42,21.36,19.95,19.29,18.26
371290,8/25/2019,LOUISIANA.HUB,Hub,MCC,3.07,3.14,2.69,1.64,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371291,8/25/2019,LOUISIANA.HUB,Hub,MLC,0.51,0.44,0.41,0.39,0.35,0.35,0.38,0.39,0.39,0.53,0.76,0.88,0.87,0.79,0.76,0.7,0.63,0.53,0.44,0.37,0.31,0.4,0.48,0.41
371751,8/25/2019,MICHIGAN.HUB,Hub,LMP,11.35,10.46,10.32,10.34,10.26,11.59,12.85,12.94,17.91,18.78,19.31,19.31,20.1,20.53,20.71,21.33,21.61,21.31,21.34,21.43,21.41,19.85,19.11,18.16
371752,8/25/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371753,8/25/2019,MICHIGAN.HUB,Hub,MLC,0.23,0.18,0.19,0.19,0.15,0.17,0.2,0.25,0.52,0.51,0.51,0.34,0.31,0.29,0.29,0.45,0.47,0.41,0.35,0.39,0.35,0.3,0.29,0.3
377961,8/26/2019,LOUISIANA.HUB,Hub,LMP,15.12,15.02,14.65,15.05,15.7,19.44,20.5,20.2,20.51,34.86,22.0,23.2,23.3,23.08,23.06,22.68,23.3,23.37,23.05,23.14,22.17,20.03,19.98,16.94
377962,8/26/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.05,0.0,0.0,0.18,0.44,0.02,0.04
377963,8/26/2019,LOUISIANA.HUB,Hub,MLC,0.32,0.31,0.23,0.17,0.07,-0.07,-0.21,-0.31,-0.3,-0.63,-0.38,-0.09,0.07,0.13,0.34,0.63,0.85,0.78,0.62,0.35,0.5,0.57,0.53,0.48
378423,8/26/2019,MICHIGAN.HUB,Hub,LMP,14.83,14.68,14.43,14.98,15.84,19.98,21.25,20.92,21.18,34.04,22.17,23.11,23.32,23.01,22.71,21.97,22.44,22.61,22.38,22.79,21.7,19.09,19.64,16.67
378424,8/26/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.01,-0.5,-0.26,0.0,0.0,0.0,0.0,0.12,0.09,0.0,0.0,0.3,0.07,0.0,0.0
378425,8/26/2019,MICHIGAN.HUB,Hub,MLC,0.04,-0.04,0.01,0.1,0.2,0.47,0.53,0.4,0.38,0.55,0.29,0.07,0.1,0.06,-0.01,-0.08,-0.07,-0.01,-0.05,0.01,-0.09,0.0,0.2,0.26
384633,8/27/2019,LOUISIANA.HUB,Hub,LMP,16.73,15.32,14.79,14.25,15.22,19.14,20.66,20.03,20.92,21.76,22.6,33.1,37.98,37.93,29.35,28.82,33.47,34.92,27.55,24.21,23.52,20.72,20.43,19.56
384634,8/27/2019,LOUISIANA.HUB,Hub,MCC,0.76,0.68,0.0,0.0,0.0,0.0,-0.51,-0.74,-8.0,-10.13,-0.64,0.0,0.0,2.86,4.27,0.61,1.1,1.55,1.12,0.08,0.0,0.0,0.01,0.0
384635,8/27/2019,LOUISIANA.HUB,Hub,MLC,0.46,0.45,0.41,0.42,0.31,0.09,-0.05,-0.15,-0.27,-0.35,-0.16,-0.19,0.15,0.37,0.62,0.8,0.92,0.9,0.69,0.66,0.66,0.72,0.88,0.77
385095,8/27/2019,MICHIGAN.HUB,Hub,LMP,15.7,14.34,14.62,14.13,15.34,19.87,22.54,22.38,34.16,38.33,24.7,34.87,39.45,36.09,25.5,28.72,33.0,34.69,27.78,24.59,23.78,20.83,20.36,19.7
385096,8/27/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.31,3.45,4.49,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.78,0.12,0.0,0.0,0.0,0.0
385097,8/27/2019,MICHIGAN.HUB,Hub,MLC,0.19,0.15,0.24,0.31,0.43,0.82,1.11,1.15,1.52,1.6,1.02,1.57,1.63,1.4,1.03,1.32,1.55,1.73,1.25,0.99,0.92,0.83,0.82,0.91
391305,8/28/2019,LOUISIANA.HUB,Hub,LMP,16.83,16.03,14.13,14.53,15.0,19.6,18.86,19.21,20.08,21.14,21.65,22.0,23.97,28.29,36.67,49.1,33.25,29.39,27.33,23.44,24.07,20.54,19.85,17.87
391306,8/28/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.11,8.27,1.29,4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391307,8/28/2019,LOUISIANA.HUB,Hub,MLC,0.6,0.53,0.48,0.42,0.34,0.27,0.28,0.25,0.19,0.1,0.4,0.82,1.0,1.31,1.75,2.85,1.57,1.15,0.6,0.11,-0.13,0.0,0.21,0.3
391767,8/28/2019,MICHIGAN.HUB,Hub,LMP,17.05,16.25,14.25,14.77,15.42,21.69,19.86,20.09,20.88,21.88,21.93,21.92,23.57,24.64,27.18,44.88,27.32,28.0,26.81,23.56,24.56,20.97,20.22,18.15
391768,8/28/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,1.19,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,-0.28,-0.33,-0.01,0.0,0.0,0.0,0.0,0.0
391769,8/28/2019,MICHIGAN.HUB,Hub,MLC,0.83,0.74,0.6,0.66,0.76,1.16,1.03,1.14,0.98,0.84,0.68,0.75,0.9,0.76,0.53,0.67,0.28,0.09,0.09,0.23,0.35,0.43,0.58,0.57
397977,8/29/2019,LOUISIANA.HUB,Hub,LMP,16.14,13.7,12.6,12.17,12.57,13.95,17.74,17.96,19.49,20.02,20.61,21.89,23.13,24.31,28.38,47.12,110.09,29.06,31.41,26.78,24.01,21.41,20.3,19.81
397978,8/29/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397979,8/29/2019,LOUISIANA.HUB,Hub,MLC,0.14,0.16,0.18,0.15,0.13,0.16,0.11,0.05,-0.03,0.22,0.46,0.7,0.87,0.75,0.84,1.44,3.45,0.76,0.6,0.16,0.09,0.2,0.24,0.29
398439,8/29/2019,MICHIGAN.HUB,Hub,LMP,16.69,14.15,13.21,12.93,13.72,15.15,19.11,19.09,20.81,20.91,20.99,21.91,22.95,24.12,27.98,45.87,106.28,28.68,31.55,27.56,24.68,21.9,20.84,20.48
398440,8/29/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.15,0.28,0.52,0.55,0.4,0.0,0.01,0.0,0.0,0.0,0.06,0.0,0.0,-0.36,-2.04,-0.09,0.0,0.0,0.0,0.0,0.0,0.0
398441,8/29/2019,MICHIGAN.HUB,Hub,MLC,0.69,0.61,0.64,0.63,0.76,0.81,1.08,1.17,1.29,1.1,0.84,0.73,0.67,0.56,0.43,0.55,1.68,0.47,0.75,0.94,0.76,0.69,0.78,0.96
404649,8/30/2019,LOUISIANA.HUB,Hub,LMP,18.06,16.72,16.07,16.6,17.31,18.99,19.53,19.45,20.12,21.05,21.83,22.92,30.25,36.27,34.2,32.27,27.57,24.83,23.08,22.43,22.12,21.02,20.03,19.92
404650,8/30/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,-0.04,-1.73,-0.71,-0.4,-0.51,-0.62,-1.46,-0.42,-1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404651,8/30/2019,LOUISIANA.HUB,Hub,MLC,0.23,0.19,0.09,-0.06,-0.18,-0.31,-0.23,-0.36,-0.39,-0.24,-0.2,-0.11,0.06,0.42,0.73,1.02,0.87,0.62,0.48,0.42,0.38,0.34,0.47,0.55
405111,8/30/2019,MICHIGAN.HUB,Hub,LMP,18.75,17.38,16.8,17.57,18.63,22.43,21.48,21.02,21.83,22.75,24.46,24.33,32.77,37.3,34.71,32.21,27.46,24.81,23.18,22.48,22.13,21.2,20.02,19.98
405112,8/30/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.03,0.09,0.09,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405113,8/30/2019,MICHIGAN.HUB,Hub,MLC,0.92,0.85,0.79,0.82,1.0,1.29,1.01,0.81,0.81,0.85,0.98,0.88,1.26,1.45,1.24,0.96,0.76,0.6,0.58,0.48,0.39,0.52,0.46,0.62
411321,8/31/2019,LOUISIANA.HUB,Hub,LMP,19.21,17.73,15.76,15.25,14.78,14.89,14.95,15.8,18.77,20.13,20.88,21.79,22.33,23.44,25.17,28.16,25.81,23.95,22.62,22.26,22.06,20.83,19.93,18.2
411322,8/31/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.1,0.2,0.35,0.17,0.01,0.0,0.0,0.0,0.0,0.0,0.0
411323,8/31/2019,LOUISIANA.HUB,Hub,MLC,0.48,0.39,0.27,0.21,0.15,0.11,0.07,-0.06,0.03,0.19,0.39,0.51,0.71,0.8,0.83,0.98,0.92,0.88,0.73,0.65,0.43,0.39,0.5,0.57
411783,8/31/2019,MICHIGAN.HUB,Hub,LMP,19.41,17.95,16.02,15.62,15.25,15.48,15.62,16.76,19.71,20.87,21.16,21.84,22.01,23.13,24.93,27.86,25.46,23.43,22.14,21.91,22.11,21.03,20.0,18.22
411784,8/31/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.16,0.31,0.54,0.25,0.01,0.0,0.0,0.0,0.0,0.0,0.0
411785,8/31/2019,MICHIGAN.HUB,Hub,MLC,0.67,0.62,0.53,0.57,0.63,0.71,0.74,0.9,0.98,0.94,0.66,0.56,0.39,0.45,0.49,0.49,0.48,0.37,0.26,0.3,0.48,0.59,0.57,0.59
418011,9/1/2019,LOUISIANA.HUB,Hub,LMP,16.42,15.43,14.71,14.42,13.98,13.7,14.31,14.99,17.58,20.01,20.44,21.04,21.67,22.57,22.77,23.2,23.28,23.39,22.5,21.75,21.52,20.47,19.98,18.93
418012,9/1/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418013,9/1/2019,LOUISIANA.HUB,Hub,MLC,0.44,0.29,0.23,0.16,0.12,0.14,0.04,-0.01,0.15,0.39,0.55,0.58,0.83,0.95,0.84,0.68,0.55,0.39,0.42,0.33,0.31,0.43,0.56,0.39
418482,9/1/2019,MICHIGAN.HUB,Hub,LMP,16.52,15.68,14.99,14.74,14.36,14.07,14.83,15.63,18.1,20.37,20.34,20.77,21.01,21.71,22.03,22.2,23.17,23.04,22.11,21.88,21.92,20.54,20.05,19.67
418483,9/1/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36,0.4,0.02,0.0,0.3,0.48,0.2,0.23,0.61
418484,9/1/2019,MICHIGAN.HUB,Hub,MLC,0.55,0.55,0.51,0.48,0.5,0.51,0.55,0.63,0.67,0.75,0.45,0.31,0.17,0.1,0.1,0.1,0.05,0.03,0.03,0.16,0.24,0.29,0.41,0.52
424749,9/2/2019,LOUISIANA.HUB,Hub,LMP,16.85,15.54,14.28,13.89,13.43,14.14,14.39,14.97,18.27,21.1,21.86,22.84,39.53,25.85,40.3,30.54,54.55,25.06,24.52,23.1,23.14,20.78,19.78,17.72
424750,9/2/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.3,0.54,0.81,0.52,0.65,0.21,0.16,0.0,0.0,0.0,0.0,0.0
424751,9/2/2019,LOUISIANA.HUB,Hub,MLC,0.31,0.32,0.27,0.22,0.21,0.16,0.18,0.17,0.27,0.41,0.49,0.55,1.2,0.89,1.35,1.07,1.91,0.87,0.74,0.63,0.47,0.46,0.75,0.65
425220,9/2/2019,MICHIGAN.HUB,Hub,LMP,17.43,15.75,14.47,14.14,13.72,14.56,14.88,15.56,18.89,21.7,22.61,23.18,41.79,26.0,44.58,32.56,62.05,25.49,26.13,25.91,27.47,23.33,21.87,18.37
425221,9/2/2019,MICHIGAN.HUB,Hub,MCC,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.12,0.47,0.42,3.82,1.11,5.64,2.93,8.85,0.97,1.81,2.68,4.02,2.28,2.07,0.44
425222,9/2/2019,MICHIGAN.HUB,Hub,MLC,0.58,0.53,0.46,0.48,0.5,0.58,0.67,0.72,0.85,0.89,0.76,0.69,0.94,0.46,0.79,0.67,1.2,0.52,0.71,0.76,0.78,0.73,0.76,0.86
431487,9/3/2019,LOUISIANA.HUB,Hub,LMP,17.26,15.31,14.78,12.11,13.99,19.28,19.85,20.37,20.66,22.0,23.45,24.1,24.07,25.03,30.5,26.11,54.52,26.62,28.48,26.79,23.82,21.54,21.08,20.76
431488,9/3/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.2,4.38,0.34,0.9,0.0,0.0,0.0,0.0,0.0
431489,9/3/2019,LOUISIANA.HUB,Hub,MLC,0.53,0.4,0.26,0.24,0.24,0.03,0.03,-0.04,-0.06,0.11,0.26,0.37,0.62,0.91,0.96,1.1,2.09,0.91,0.85,0.49,0.25,0.25,0.38,0.44
431958,9/3/2019,MICHIGAN.HUB,Hub,LMP,19.5,17.49,17.08,12.55,14.47,20.46,20.83,21.35,21.5,22.66,23.97,24.56,23.89,24.29,17.56,23.81,22.52,23.53,21.57,26.69,24.0,21.81,21.32,21.15
431959,9/3/2019,MICHIGAN.HUB,Hub,MCC,1.96,2.02,2.13,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.29,-1.17,-25.8,-1.98,-5.28,0.0,0.0,0.0,0.0,0.0
431960,9/3/2019,MICHIGAN.HUB,Hub,MLC,0.82,0.56,0.43,0.49,0.72,1.2,1.01,0.95,0.78,0.77,0.78,0.83,0.44,0.17,0.11,0.18,0.27,0.14,0.12,0.39,0.43,0.51,0.62,0.83
438225,9/4/2019,LOUISIANA.HUB,Hub,LMP,19.63,18.16,16.74,17.01,17.75,19.34,19.7,19.75,20.16,22.04,22.9,23.38,24.67,28.79,29.24,77.25,51.68,26.83,25.33,24.18,23.33,21.5,20.53,18.85
438226,9/4/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,-0.07,-0.47,0.0,-0.11,-0.84,-32.04,-4.84,0.0,0.01,0.04,0.05,0.13,0.11,0.03,0.03,0.01,0.0,0.0,0.0,0.0
438227,9/4/2019,LOUISIANA.HUB,Hub,MLC,0.28,0.18,0.11,-0.01,-0.23,-0.49,-0.54,-0.67,-0.67,-1.5,-0.54,-0.15,0.12,0.31,0.61,1.91,1.31,0.84,0.68,0.35,0.18,0.41,0.59,0.34
438696,9/4/2019,MICHIGAN.HUB,Hub,LMP,20.26,18.8,17.33,17.7,18.93,21.63,21.29,21.62,22.8,58.27,29.66,24.5,25.36,29.33,29.38,77.46,51.76,26.58,25.16,24.48,23.79,21.74,20.65,19.3
438697,9/4/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.03,0.22,0.0,0.0,0.04,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438698,9/4/2019,MICHIGAN.HUB,Hub,MLC,0.92,0.82,0.7,0.68,0.84,1.11,1.04,1.09,1.1,2.68,1.37,0.97,0.82,0.89,0.81,2.25,1.5,0.62,0.54,0.66,0.64,0.64,0.71,0.79
444963,9/5/2019,LOUISIANA.HUB,Hub,LMP,17.22,15.34,14.18,14.2,15.47,17.69,18.61,19.13,19.56,20.5,21.78,22.78,23.42,23.78,27.61,42.41,31.81,27.41,25.89,25.3,24.34,21.87,21.07,20.09
444964,9/5/2019,LOUISIANA.HUB,Hub,MCC,0.04,0.0,0.0,0.0,-0.19,-0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,2.67,4.12,1.74,0.07,0.02,0.01,0.0,0.0,0.0,0.0
444965,9/5/2019,LOUISIANA.HUB,Hub,MLC,0.21,0.22,0.19,0.02,-0.16,-0.32,-0.12,-0.17,-0.12,0.15,0.44,0.73,0.87,1.04,1.2,1.67,1.25,1.16,0.72,0.35,0.22,0.45,0.52,0.42
445434,9/5/2019,MICHIGAN.HUB,Hub,LMP,17.88,15.83,14.67,15.22,17.12,20.4,20.26,20.49,20.79,21.44,22.42,23.11,23.69,23.41,24.27,37.29,29.24,26.36,25.2,25.06,24.31,21.62,20.96,20.29
445435,9/5/2019,MICHIGAN.HUB,Hub,MCC,0.06,0.0,0.0,0.27,0.35,0.86,0.35,0.0,0.0,0.0,0.0,0.04,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445436,9/5/2019,MICHIGAN.HUB,Hub,MLC,0.84,0.71,0.67,0.77,0.96,1.27,1.18,1.19,1.12,1.08,1.07,1.01,0.78,0.68,0.53,0.67,0.42,0.18,0.05,0.13,0.19,0.2,0.4,0.61
451701,9/6/2019,LOUISIANA.HUB,Hub,LMP,16.86,15.11,14.35,14.06,14.92,17.58,19.48,19.69,20.4,21.57,22.66,23.58,24.89,25.23,27.61,28.85,28.47,26.19,24.74,24.26,23.05,22.24,21.41,21.07
451702,9/6/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,-0.2,-0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.27,0.0,-0.08,0.0,0.0,0.0,0.0,0.0
451703,9/6/2019,LOUISIANA.HUB,Hub,MLC,0.39,0.31,0.24,0.17,-0.01,-0.18,-0.21,-0.34,-0.26,0.05,0.18,0.38,0.66,0.94,1.21,1.36,1.54,1.3,0.88,0.53,0.5,0.72,0.76,0.72
452172,9/6/2019,MICHIGAN.HUB,Hub,LMP,17.08,15.33,14.61,14.4,15.88,19.36,20.66,20.95,21.64,22.49,23.29,23.74,24.61,24.33,26.19,27.18,26.23,24.44,23.73,23.81,22.69,21.72,20.91,20.85
452173,9/6/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.11,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452174,9/6/2019,MICHIGAN.HUB,Hub,MLC,0.61,0.54,0.51,0.51,0.64,0.96,0.97,0.92,0.98,0.97,0.81,0.54,0.38,0.05,-0.18,-0.27,-0.42,-0.45,-0.22,0.08,0.14,0.2,0.26,0.5
458439,9/7/2019,LOUISIANA.HUB,Hub,LMP,20.23,18.96,18.39,17.51,16.13,16.89,18.35,18.92,20.09,21.32,22.22,23.57,26.91,28.47,28.46,47.02,31.12,26.4,27.13,24.53,23.41,22.27,21.44,20.92
458440,9/7/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.06,1.85,1.06,1.22,3.65,0.52,1.81,0.02,0.0,0.0,0.11,0.01
458441,9/7/2019,LOUISIANA.HUB,Hub,MLC,0.69,0.56,0.36,0.24,0.14,0.05,-0.03,-0.09,0.09,0.21,0.44,0.66,1.11,1.19,1.3,2.31,1.44,1.45,1.36,1.15,1.09,1.2,1.32,1.16
458910,9/7/2019,MICHIGAN.HUB,Hub,LMP,20.1,18.92,18.68,17.99,16.75,17.73,19.46,20.25,21.09,22.04,22.51,23.59,24.31,26.07,26.65,44.45,26.64,24.74,24.27,23.92,22.91,21.62,20.41,20.64
458911,9/7/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
458912,9/7/2019,MICHIGAN.HUB,Hub,MLC,0.56,0.52,0.65,0.72,0.77,0.89,1.09,1.25,1.09,0.93,0.73,0.67,0.56,0.64,0.55,0.97,0.61,0.32,0.32,0.56,0.58,0.55,0.4,0.59
465177,9/8/2019,LOUISIANA.HUB,Hub,LMP,19.51,17.12,16.12,15.14,15.3,15.4,16.42,18.52,20.1,21.41,22.3,28.59,41.82,42.59,40.71,38.57,37.9,27.57,25.02,25.37,23.48,22.26,21.55,21.3
465178,9/8/2019,LOUISIANA.HUB,Hub,MCC,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.13,17.72,17.57,15.56,13.55,12.64,2.59,0.63,1.47,0.16,0.05,0.02,0.0
465179,9/8/2019,LOUISIANA.HUB,Hub,MLC,0.94,0.72,0.55,0.49,0.42,0.36,0.32,0.3,0.57,0.76,0.99,1.17,1.3,1.42,1.51,1.55,1.59,1.52,1.54,1.38,1.32,1.41,1.36,1.24
465648,9/8/2019,MICHIGAN.HUB,Hub,LMP,19.25,17.01,16.13,15.2,15.49,15.69,16.87,19.23,20.38,21.5,22.06,22.91,23.26,24.02,23.77,23.55,23.76,23.54,23.16,22.99,22.49,21.27,20.62,20.68
465649,9/8/2019,MICHIGAN.HUB,Hub,MCC,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465650,9/8/2019,MICHIGAN.HUB,Hub,MLC,0.62,0.62,0.55,0.56,0.62,0.65,0.77,1.01,0.85,0.85,0.76,0.62,0.47,0.42,0.13,0.08,0.1,0.08,0.29,0.47,0.49,0.46,0.45,0.62
471915,9/9/2019,LOUISIANA.HUB,Hub,LMP,20.44,18.7,18.69,18.11,19.27,20.35,21.43,21.33,21.74,22.6,23.92,29.48,29.76,93.52,43.81,366.7,117.27,25.12,28.33,24.91,22.88,22.13,20.68,19.65
471916,9/9/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.12,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,17.52,11.44,91.97,28.17,0.0,-4.61,-5.27,-0.63,-0.01,0.0,0.0
471917,9/9/2019,LOUISIANA.HUB,Hub,MLC,1.08,0.86,0.65,0.5,0.41,0.47,0.58,0.57,0.57,0.4,0.38,0.44,0.83,2.43,1.52,14.15,4.0,0.95,1.07,0.84,0.67,0.84,1.03,0.91
472386,9/9/2019,MICHIGAN.HUB,Hub,LMP,20.06,18.3,18.22,18.5,19.97,21.12,22.17,22.13,22.61,23.7,24.92,30.42,29.82,76.66,31.84,266.05,86.19,24.68,32.95,30.94,23.95,22.21,21.08,20.31
472387,9/9/2019,MICHIGAN.HUB,Hub,MCC,0.0,-0.03,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.15,0.14,0.72,0.83
472388,9/9/2019,MICHIGAN.HUB,Hub,MLC,0.71,0.62,0.72,0.88,1.11,1.23,1.32,1.37,1.44,1.5,1.39,1.38,1.26,3.1,0.99,5.47,1.09,0.52,1.07,1.2,0.95,0.76,0.7,0.74
478653,9/10/2019,LOUISIANA.HUB,Hub,LMP,18.09,17.02,15.24,15.16,16.1,19.2,20.77,20.81,21.04,22.42,23.23,23.94,24.65,26.95,36.78,59.68,35.02,34.5,348.0,25.09,24.5,23.74,22.19,20.79
